,Url,Description,Topics,Stars
0,https://github.com/golang/go.git,The Go programming language,"programming-language,language,go,golang",85644
0,https://github.com/ant-design/ant-design.git,🌈  A UI Design Language and React UI library,"react,ui-kit,typescript,antd,ant-design,design-systems,ui-library",70995
0,https://github.com/apple/swift.git,The Swift Programming Language,,55999
0,https://github.com/Semantic-Org/Semantic-UI.git,Semantic is a UI component framework based around useful principles from natural language.,"ui,ui-components,flexbox,css-framework,dropdown,button,popup,sidebar,tooltip,semantic",49244
0,https://github.com/ansible/ansible.git,"Ansible is a radically simple IT automation platform that makes your applications and systems easier to deploy and maintain. Automate everything from code deployment to network configuration to cloud management, in a language that approaches plain English, using SSH, with no agents to install on remote systems. https://docs.ansible.com.","python,ansible,hacktoberfest",48181
0,https://github.com/huggingface/transformers.git,🤗Transformers: State-of-the-art Natural Language Processing for Pytorch and TensorFlow 2.0.,"nlp,natural-language-processing,natural-language-understanding,pytorch,language-model,natural-language-generation,tensorflow,bert,gpt,xlnet,language-models,xlm,transformer-xl,pytorch-transformers,hacktoberfest-accepted,nlp-library,transformer,model-hub,pretrained-models",46049
0,https://github.com/python/cpython.git,The Python programming language,,37964
0,https://github.com/JetBrains/kotlin.git,The Kotlin Programming Language. Join Kotlin release event: https://kotl.in/15-event,"kotlin,programming-language,compiler,gradle-plugin,maven-plugin,kotlin-library,intellij-plugin",36461
0,https://github.com/karan/Projects.git,:page_with_curl: A list of practical projects that anyone can solve in any programming language.,,35210
0,https://github.com/JuliaLang/julia.git,The Julia Programming Language,"julia-language,julia,scientific,hpc,numerical,machine-learning,programming-language,science",33693
0,https://github.com/fighting41love/funNLP.git,"中英文敏感词、语言检测、中外手机/电话归属地/运营商查询、名字推断性别、手机号抽取、身份证抽取、邮箱抽取、中日文人名库、中文缩写库、拆字词典、词汇情感值、停用词、反动词表、暴恐词表、繁简体转换、英文模拟中文发音、汪峰歌词生成器、职业名称词库、同义词库、反义词库、否定词库、汽车品牌词库、汽车零件词库、连续英文切割、各种中文词向量、公司名字大全、古诗词库、IT词库、财经词库、成语词库、地名词库、历史名人词库、诗词词库、医学词库、饮食词库、法律词库、汽车词库、动物词库、中文聊天语料、中文谣言数据、百度中文问答数据集、句子相似度匹配算法集合、bert资源、文本生成&摘要相关工具、cocoNLP信息抽取工具、国内电话号码正则匹配、清华大学XLORE:中英文跨语言百科知识图谱、清华大学人工智能技术系列报告、自然语言生成、NLU太难了系列、自动对联数据及机器人、用户名黑名单列表、罪名法务名词及分类模型、微信公众号语料、cs224n深度学习自然语言处理课程、中文手写汉字识别、中文自然语言处理 语料/数据集、变量命名神器、分词语料库+代码、任务型对话英文数据集、ASR 语音数据集 + 基于深度学习的中文语音识别系统、笑声检测器、Microsoft多语言数字/单位/如日期时间识别包、中华新华字典数据库及api(包括常用歇后语、成语、词语和汉字)、文档图谱自动生成、SpaCy 中文模型、Common Voice语音识别数据集新版、神经网络关系抽取、基于bert的命名实体识别、关键词(Keyphrase)抽取包pke、基于医疗领域知识图谱的问答系统、基于依存句法与语义角色标注的事件三元组抽取、依存句法分析4万句高质量标注数据、cnocr：用来做中文OCR的Python3包、中文人物关系知识图谱项目、中文nlp竞赛项目及代码汇总、中文字符数据、speech-aligner: 从“人声语音”及其“语言文本”产生音素级别时间对齐标注的工具、AmpliGraph: 知识图谱表示学习(Python)库：知识图谱概念链接预测、Scattertext 文本可视化(python)、语言/知识表示工具：BERT & ERNIE、中文对比英文自然语言处理NLP的区别综述、Synonyms中文近义词工具包、HarvestText领域自适应文本挖掘工具（新词发现-情感分析-实体链接等）、word2word：(Python)方便易用的多语言词-词对集：62种语言/3,564个多语言对、语音识别语料生成工具：从具有音频/字幕的在线视频创建自动语音识别(ASR)语料库、构建医疗实体识别的模型（包含词典和语料标注）、单文档非监督的关键词抽取、Kashgari中使用gpt-2语言模型、开源的金融投资数据提取工具、文本自动摘要库TextTeaser: 仅支持英文、人民日报语料处理工具集、一些关于自然语言的基本模型、基于14W歌曲知识库的问答尝试--功能包括歌词接龙and已知歌词找歌曲以及歌曲歌手歌词三角关系的问答、基于Siamese bilstm模型的相似句子判定模型并提供训练数据集和测试数据集、用Transformer编解码模型实现的根据Hacker News文章标题自动生成评论、用BERT进行序列标记和文本分类的模板代码、LitBank：NLP数据集——支持自然语言处理和计算人文学科任务的100部带标记英文小说语料、百度开源的基准信息抽取系统、虚假新闻数据集、Facebook: LAMA语言模型分析，提供Transformer-XL/BERT/ELMo/GPT预训练语言模型的统一访问接口、CommonsenseQA：面向常识的英文QA挑战、中文知识图谱资料、数据及工具、各大公司内部里大牛分享的技术文档 PDF 或者 PPT、自然语言生成SQL语句（英文）、中文NLP数据增强（EDA）工具、英文NLP数据增强工具 、基于医药知识图谱的智能问答系统、京东商品知识图谱、基于mongodb存储的军事领域知识图谱问答项目、基于远监督的中文关系抽取、语音情感分析、中文ULMFiT-情感分析-文本分类-语料及模型、一个拍照做题程序、世界各国大规模人名库、一个利用有趣中文语料库 qingyun 训练出来的中文聊天机器人、中文聊天机器人seqGAN、省市区镇行政区划数据带拼音标注、教育行业新闻语料库包含自动文摘功能、开放了对话机器人-知识图谱-语义理解-自然语言处理工具及数据、中文知识图谱：基于百度百科中文页面-抽取三元组信息-构建中文知识图谱、masr: 中文语音识别-提供预训练模型-高识别率、Python音频数据增广库、中文全词覆盖BERT及两份阅读理解数据、ConvLab：开源多域端到端对话系统平台、中文自然语言处理数据集、基于最新版本rasa搭建的对话系统、基于TensorFlow和BERT的管道式实体及关系抽取、一个小型的证券知识图谱/知识库、复盘所有NLP比赛的TOP方案、OpenCLaP：多领域开源中文预训练语言模型仓库、UER：基于不同语料+编码器+目标任务的中文预训练模型仓库、中文自然语言处理向量合集、基于金融-司法领域(兼有闲聊性质)的聊天机器人、g2pC：基于上下文的汉语读音自动标记模块、Zincbase 知识图谱构建工具包、诗歌质量评价/细粒度情感诗歌语料库、快速转化「中文数字」和「阿拉伯数字」、百度知道问答语料库、基于知识图谱的问答系统、jieba_fast 加速版的jieba、正则表达式教程、中文阅读理解数据集、基于BERT等最新语言模型的抽取式摘要提取、Python利用深度学习进行文本摘要的综合指南、知识图谱深度学习相关资料整理、维基大规模平行文本语料、StanfordNLP 0.2.0：纯Python版自然语言处理包、NeuralNLP-NeuralClassifier：腾讯开源深度学习文本分类工具、端到端的封闭域对话系统、中文命名实体识别：NeuroNER vs. BertNER、新闻事件线索抽取、2019年百度的三元组抽取比赛：“科学空间队”源码、基于依存句法的开放域文本知识三元组抽取和知识库构建、中文的GPT2训练代码、ML-NLP - 机器学习(Machine Learning)NLP面试中常考到的知识点和代码实现、nlp4han:中文自然语言处理工具集(断句/分词/词性标注/组块/句法分析/语义分析/NER/N元语法/HMM/代词消解/情感分析/拼写检查、XLM：Facebook的跨语言预训练语言模型、用基于BERT的微调和特征提取方法来进行知识图谱百度百科人物词条属性抽取、中文自然语言处理相关的开放任务-数据集-当前最佳结果、CoupletAI - 基于CNN+Bi-LSTM+Attention 的自动对对联系统、抽象知识图谱、MiningZhiDaoQACorpus - 580万百度知道问答数据挖掘项目、brat rapid annotation tool: 序列标注工具、大规模中文知识图谱数据：1.4亿实体、数据增强在机器翻译及其他nlp任务中的应用及效果、allennlp阅读理解:支持多种数据和模型、PDF表格数据提取工具 、 Graphbrain：AI开源软件库和科研工具，目的是促进自动意义提取和文本理解以及知识的探索和推断、简历自动筛选系统、基于命名实体识别的简历自动摘要、中文语言理解测评基准，包括代表性的数据集&基准模型&语料库&排行榜、树洞 OCR 文字识别 、从包含表格的扫描图片中识别表格和文字、语声迁移、Python口语自然语言处理工具集(英文)、 similarity：相似度计算工具包，java编写、海量中文预训练ALBERT模型 、Transformers 2.0 、基于大规模音频数据集Audioset的音频增强 、Poplar：网页版自然语言标注工具、图片文字去除，可用于漫画翻译 、186种语言的数字叫法库、Amazon发布基于知识的人-人开放领域对话数据集 、中文文本纠错模块代码、繁简体转换 、 Python实现的多种文本可读性评价指标、类似于人名/地名/组织机构名的命名体识别数据集 、东南大学《知识图谱》研究生课程(资料)、. 英文拼写检查库 、 wwsearch是企业微信后台自研的全文检索引擎、CHAMELEON：深度学习新闻推荐系统元架构 、 8篇论文梳理BERT相关模型进展与反思、DocSearch：免费文档搜索引擎、 LIDA：轻量交互式对话标注工具 、aili - the fastest in-memory index in the East 东半球最快并发索引 、知识图谱车音工作项目、自然语言生成资源大全 、中日韩分词库mecab的Python接口库、中文文本摘要/关键词提取、汉字字符特征提取器 (featurizer)，提取汉字的特征（发音特征、字形特征）用做深度学习的特征、中文生成任务基准测评 、中文缩写数据集、中文任务基准测评 - 代表性的数据集-基准(预训练)模型-语料库-baseline-工具包-排行榜、PySS3：面向可解释AI的SS3文本分类器机器可视化工具 、中文NLP数据集列表、COPE - 格律诗编辑程序、doccano：基于网页的开源协同多语言文本标注工具 、PreNLP：自然语言预处理库、简单的简历解析器，用来从简历中提取关键信息、用于中文闲聊的GPT2模型：GPT2-chitchat、基于检索聊天机器人多轮响应选择相关资源列表(Leaderboards、Datasets、Papers)、(Colab)抽象文本摘要实现集锦(教程 、词语拼音数据、高效模糊搜索工具、NLP数据增广资源集、微软对话机器人框架 、 GitHub Typo Corpus：大规模GitHub多语言拼写错误/语法错误数据集、TextCluster：短文本聚类预处理模块 Short text cluster、面向语音识别的中文文本规范化、BLINK：最先进的实体链接库、BertPunc：基于BERT的最先进标点修复模型、Tokenizer：快速、可定制的文本词条化库、中文语言理解测评基准，包括代表性的数据集、基准(预训练)模型、语料库、排行榜、spaCy 医学文本挖掘与信息提取 、 NLP任务示例项目代码集、 python拼写检查库、chatbot-list - 行业内关于智能客服、聊天机器人的应用和架构、算法分享和介绍、语音质量评价指标(MOSNet, BSSEval, STOI, PESQ, SRMR)、 用138GB语料训练的法文RoBERTa预训练语言模型 、BERT-NER-Pytorch：三种不同模式的BERT中文NER实验、无道词典 - 有道词典的命令行版本，支持英汉互查和在线查询、2019年NLP亮点回顾、 Chinese medical dialogue data 中文医疗对话数据集 、最好的汉字数字(中文数字)-阿拉伯数字转换工具、 基于百科知识库的中文词语多词义/义项获取与特定句子词语语义消歧、awesome-nlp-sentiment-analysis - 情感分析、情绪原因识别、评价对象和评价词抽取、LineFlow：面向所有深度学习框架的NLP数据高效加载器、中文医学NLP公开资源整理 、MedQuAD：(英文)医学问答数据集、将自然语言数字串解析转换为整数和浮点数、Transfer Learning in Natural Language Processing (NLP) 、面向语音识别的中文/英文发音辞典、Tokenizers：注重性能与多功能性的最先进分词器、CLUENER 细粒度命名实体识别 Fine Grained Named Entity Recognition、 基于BERT的中文命名实体识别、中文谣言数据库、NLP数据集/基准任务大列表、nlp相关的一些论文及代码, 包括主题模型、词向量(Word Embedding)、命名实体识别(NER)、文本分类(Text Classificatin)、文本生成(Text Generation)、文本相似性(Text Similarity)计算等，涉及到各种与nlp相关的算法，基于keras和tensorflow 、Python文本挖掘/NLP实战示例、 Blackstone：面向非结构化法律文本的spaCy pipeline和NLP模型通过同义词替换实现文本“变脸” 、中文 预训练 ELECTREA 模型: 基于对抗学习 pretrain Chinese Model 、albert-chinese-ner - 用预训练语言模型ALBERT做中文NER 、基于GPT2的特定主题文本生成/文本增广、开源预训练语言模型合集、多语言句向量包、编码、标记和实现：一种可控高效的文本生成方法、 英文脏话大列表 、attnvis：GPT2、BERT等transformer语言模型注意力交互可视化、CoVoST：Facebook发布的多语种语音-文本翻译语料库，包括11种语言(法语、德语、荷兰语、俄语、西班牙语、意大利语、土耳其语、波斯语、瑞典语、蒙古语和中文)的语音、文字转录及英文译文、Jiagu自然语言处理工具 - 以BiLSTM等模型为基础，提供知识图谱关系抽取 中文分词 词性标注 命名实体识别 情感分析 新词发现 关键词 文本摘要 文本聚类等功能、用unet实现对文档表格的自动检测，表格重建、NLP事件提取文献资源列表 、 金融领域自然语言处理研究资源大列表、CLUEDatasetSearch - 中英文NLP数据集：搜索所有中文NLP数据集，附常用英文NLP数据集 、medical_NER - 中文医学知识图谱命名实体识别 、(哈佛)讲因果推理的免费书、知识图谱相关学习资料/数据集/工具资源大列表、Forte：灵活强大的自然语言处理pipeline工具集 、Python字符串相似性算法库、PyLaia：面向手写文档分析的深度学习工具包、TextFooler：针对文本分类/推理的对抗文本生成模块、Haystack：灵活、强大的可扩展问答(QA)框架、中文关键短语抽取工具",,30886
0,https://github.com/akullpp/awesome-java.git,"A curated list of awesome frameworks, libraries and software for the Java programming language.","awesome,awesome-list",28656
0,https://github.com/beego/beego.git,"beego is an open-source, high-performance web framework for the Go programming language.","go,beego",26354
0,https://github.com/naptha/tesseract.js.git,Pure Javascript OCR for more than 100 Languages 📖🎉🖥,"tesseract,webassembly,ocr,javascript,deep-learning",23773
0,https://github.com/vlang/v.git,"Simple, fast, safe, compiled language for developing maintainable software. Compiles itself in <1s with zero library dependencies. https://vlang.io","programming-language,language,v,compiler",23756
0,https://github.com/hankcs/HanLP.git,"Natural Language Processing for the next decade. Tokenization, Part-of-Speech Tagging, Named Entity Recognition, Syntactic & Semantic Dependency Parsing, Document Classification","nlp,natural-language-processing,hanlp,pos-tagging,dependency-parser,text-classification,named-entity-recognition,semantic-parsing",22817
0,https://github.com/explosion/spaCy.git,💫 Industrial-strength Natural Language Processing (NLP) in Python,"natural-language-processing,data-science,machine-learning,python,cython,nlp,artificial-intelligence,ai,spacy,nlp-library,neural-network,neural-networks,deep-learning,named-entity-recognition,entity-linking,text-classification,tokenization",20461
0,https://github.com/SwiftGGTeam/the-swift-programming-language-in-chinese.git,中文版 Apple 官方 Swift 教程《The Swift Programming Language》,hacktoberfest,20122
0,https://github.com/LeCoupa/awesome-cheatsheets.git,"👩\u200d💻👨\u200d💻 Awesome cheatsheets for popular programming languages, frameworks and development tools. They include everything you should know in one single file.","cheatsheets,javascript,bash,nodejs,cheatsheet,database,language,frontend,backend,feathersjs,redis,vuejs,vim,django,programming-language,xcode,php,docker,kubernetes,sailsjs",19828
0,https://github.com/elixir-lang/elixir.git,"Elixir is a dynamic, functional language designed for building scalable and maintainable applications",,18678
0,https://github.com/huihut/interview.git,"📚 C/C++ 技术面试基础知识总结，包括语言、程序库、数据结构、算法、系统、网络、链接装载库等知识及面试经验、招聘、内推等信息。This repository is a summary of the basic knowledge of recruiting job seekers and beginners in the direction of C/C++ technology, including language, program library, data structure, algorithm, system, network, link loading library, interview experience, recruitment, recommendation, etc.","interview,interview-questions,interview-practice,interview-preparation,interviews,c,cpp,algorithm,database,data-structures,stl,operating-system,leetcode",18536
0,https://github.com/sebastianruder/NLP-progress.git,"Repository to track the progress in Natural Language Processing (NLP), including the datasets and the current state-of-the-art for the most common NLP tasks.","natural-language-processing,machine-learning,named-entity-recognition,machine-translation,nlp-tasks,dialogue",18475
0,https://github.com/highlightjs/highlight.js.git,JavaScript syntax highlighter with language auto-detection and zero dependencies.,"syntax-highlighting,language-grammars,hacktoberfest,highlighting,syntax-highlighter",18402
0,https://github.com/ruby/ruby.git,The Ruby Programming Language [mirror],"ruby,c,language,object-oriented,ruby-language",18152
0,https://github.com/wenyan-lang/wenyan.git,文言文編程語言 A programming language for the ancient Chinese.,"programming-language,classical-chinese,esoteric-language,wenyan-lang",17286
0,https://github.com/bazelbuild/bazel.git,"a fast, scalable, multi-language and extensible build system","bazel,build,test,fast,correct,scalable,multi-language,build-system",16670
0,https://github.com/less/less.js.git,Less. The dynamic stylesheet language.,"stylesheet-language,language,css",16588
0,https://github.com/crystal-lang/crystal.git,The Crystal Programming Language,"crystal,language,efficiency",16458
0,https://github.com/go-delve/delve.git,Delve is a debugger for the Go programming language.,"go,debugger,golang",16168
0,https://github.com/neoclide/coc.nvim.git,"Nodejs extension host for vim & neovim, load extensions like VSCode and host language servers.","autocompletion,language-client,lsp,vim-plugin,neovim-plugin,nvim,vim",16131
0,https://github.com/toml-lang/toml.git,"{""Tom's Obvious, Minimal Language""}",,15310
0,https://github.com/taichi-dev/taichi.git,"Productive & portable programming language for high-performance, sparse & differentiable computing on CPUs & GPUs","taichi,differentiable-programming,gpu-programming,sparse-computation",14631
0,https://github.com/openai/gpt-2.git,"Code for the paper ""Language Models are Unsupervised Multitask Learners""",paper,14613
0,https://github.com/dotnet/roslyn.git,The Roslyn .NET compiler provides C# and Visual Basic languages with rich code analysis APIs.,"roslyn,visual-basic,visual-studio,csharp,hacktoberfest",14410
0,https://github.com/grpc/grpc-go.git,The Go language implementation of gRPC. HTTP/2 based RPC,"go,grpc,proto,rpc,microservices,nanoservices,giant-robots,dogs-over-cats,hacktoberfest",13717
0,https://github.com/graphql/graphql-spec.git,GraphQL is a query language and execution engine tied to any backend service.,,13306
0,https://github.com/swagger-api/swagger-codegen.git,"swagger-codegen contains a template-driven engine to generate documentation, API clients and server stubs in different languages by parsing your OpenAPI / Swagger definition.","swagger,swagger-codegen,rest,rest-api,openapi-specification,openapi3",13048
0,https://github.com/PaddlePaddle/PaddleOCR.git,"Awesome multilingual OCR toolkits based on PaddlePaddle （practical ultra lightweight OCR system, support 80+ languages recognition, provide data annotation and synthesis tools, support training and deployment among server, mobile, embedded and IoT devices）","ocr,crnn,ocrlite,db,chineseocr",12465
0,https://github.com/apple/swift-evolution.git,This maintains proposals for changes and user-visible enhancements to the Swift Programming Language.,,12286
0,https://github.com/revel/revel.git,"A high productivity, full-stack web framework for the Go language.","web-framework,web-application,web-application-framework,hacktoberfest,revel",12253
0,https://github.com/keon/awesome-nlp.git,:book: A curated list of resources dedicated to Natural Language Processing (NLP),"natural-language-processing,deep-learning,machine-learning,language,awesome,awesome-list,nlp,text-mining",11922
0,https://github.com/AnthonyCalandra/modern-cpp-features.git,A cheatsheet of modern C++ language and library features.,"cpp,cpp11,cpp14,cpp17,cpp20",11799
0,https://github.com/AlDanial/cloc.git,"cloc counts blank lines, comment lines, and physical lines of source code in many programming languages.","cloc,count-lines,programming-language",11604
0,https://github.com/JaidedAI/EasyOCR.git,"Ready-to-use OCR with 80+ supported languages and all popular writing scripts including Latin, Chinese, Arabic, Devanagari, Cyrillic and etc.","ocr,deep-learning,crnn,pytorch,lstm,machine-learning,scene-text,scene-text-recognition,optical-character-recognition,cnn,data-mining,image-processing,python,easyocr,information-retrieval",11447
0,https://github.com/google/tink.git,"Tink is a multi-language, cross-platform, open source library that provides cryptographic APIs that are secure, easy to use correctly, and hard(er) to misuse.","cryptography,java,cpp,go,objc,crypto,security,javascript",11300
0,https://github.com/CopyTranslator/CopyTranslator.git,Foreign language reading and translation assistant based on copy and translate.,"translate,dictionary,copytranslator",11283
0,https://github.com/nim-lang/Nim.git,"Nim is a statically typed compiled systems programming language. It combines successful concepts from mature languages like Python, Ada and Modula. Its design focuses on efficiency, expressiveness, and elegance (in that order of priority).","language,compiler,metaprogramming,macros,efficient,procedural,nim,hacktoberfest",11257
0,https://github.com/spree/spree.git,"Open Source multi-language/multi-currency/multi-store E-commerce platform for Ruby on Rails with a modern UX, PWA frontend, REST API, GraphQL, several official extensions, and 3rd party integrations. ","spree,spreecommerce,rails,ecommerce,e-commerce,ruby,rubyonrails,cart,headless-commerce,ecommerce-platform,store,shop,spree-commerce,graphql",11244
0,https://github.com/arangodb/arangodb.git,"🥑 ArangoDB is a native multi-model database with flexible data models for documents, graphs, and key-values. Build high performance applications using a convenient SQL-like query language or JavaScript extensions.","multi-model,graph-database,document-database,key-value,database,distributed-database,arangodb,nosql,graphdb",11189
0,https://github.com/mame/quine-relay.git,An uroboros program with 100+ programming languages,quine,11075
0,https://github.com/ory/hydra.git,"OpenID Certified™ OpenID Connect and OAuth Provider written in Go - cloud native, security-first, open source API security for your infrastructure. SDKs for any language. Compatible with MITREid.","hydra,oauth2,openid-connect,docker,server,security,authorization,identity,federation,cloud,sso,openid,oauth,openid-provider,openid-connect-provider,oauth2-server,oauth2-provider,oidc,hacktoberfest,oauth-provider",10895
0,https://github.com/dense-analysis/ale.git,"Check syntax in Vim asynchronously and fix files, with Language Server Protocol (LSP) support","linter,vim,syntax-checker,vim-plugin,vim-plugins,language-server-protocol,neovim-plugin,languageclient,autocomplete",10836
0,https://github.com/stylus/stylus.git,"Expressive, robust, feature-rich CSS language built for nodejs","stylus,css,preprocessor",10665
0,https://github.com/karpathy/char-rnn.git,"Multi-layer Recurrent Neural Networks (LSTM, GRU, RNN) for character-level language models in Torch",,10615
0,https://github.com/flairNLP/flair.git,A very simple framework for state-of-the-art Natural Language Processing (NLP),"pytorch,nlp,named-entity-recognition,sequence-labeling,semantic-role-labeling,word-embeddings,natural-language-processing,machine-learning",10347
0,https://github.com/ethereum/solidity.git,"Solidity, the Smart Contract Programming Language","cpp,ethereum,smartcontracts,language,solidity,blockchain",10311
0,https://github.com/marko-js/marko.git,"A declarative, HTML-based language that makes building web apps fun","javascript,ui-components,dom,vdom,nodejs,server-side-rendering,client-side-rendering,isomorphic,frontend",10304
0,https://github.com/projectlombok/lombok.git,Very spicy additions to the Java programming language.,,10246
0,https://github.com/openai/gpt-3.git,GPT-3: Language Models are Few-Shot Learners,,10231
0,https://github.com/docker-slim/docker-slim.git,"{""DockerSlim (docker-slim): Don't change anything in your Docker container image and minify it by up to 30x (and for compiled languages even more) making it secure too! (free and open source)""}","docker,containers,security,seccomp,apparmor,minify-images,golang,go,seccomp-profile",10008
0,https://github.com/antlr/antlr4.git,"ANTLR (ANother Tool for Language Recognition) is a powerful parser generator for reading, processing, executing, or translating structured text or binary files.","parsing,parser-generator,antlr,antlr4,java,grammar,python,parse,language-recognition,javascript,csharp,swift,cpp,golang,php,dart",9888
0,https://github.com/spencermountain/compromise.git,modest natural-language processing,"nlp,part-of-speech,named-entity-recognition",9835
0,https://github.com/mockery/mockery.git,"Mockery is a simple yet flexible PHP mock object framework for use in unit testing with PHPUnit, PHPSpec or any other testing framework. Its core goal is to offer a test double framework with a succinct API capable of clearly defining all possible object operations and interactions using a human readable Domain Specific Language (DSL).","mockery,phpunit,php,stub,mock,mocking,test-doubles",9813
0,https://github.com/GoogleContainerTools/distroless.git,"🥑  Language focused docker images, minus the operating system.  ","docker,bazel",9619
0,https://github.com/NaturalNode/natural.git,general natural language facilities for node,,9597
0,https://github.com/ziglang/zig.git,"General-purpose programming language and toolchain for maintaining robust, optimal, and reusable software.","compiler,zig",9231
0,https://github.com/botpress/botpress.git,"🤖 The Conversational Platform with built-in language understanding (NLU), beautiful graphical interface and Dialog Manager (DM). Easily create chatbots and AI-based virtual assistants.","chatbot,bot,botpress,bot-framework,sdk,bot-builder,microsoft-bot-framework,botkit,botkit-bots,bots,conversation,conversational-ui,nlu,nlp,luis,machine-learning-algorithms,chatbot-framework,chatbots,conversational-ai",9202
0,https://github.com/clojure/clojure.git,The Clojure programming language,,8910
0,https://github.com/graykode/nlp-tutorial.git,Natural Language Processing Tutorial for Deep Learning Researchers,"nlp,natural-language-processing,tutorial,pytorch,tensorflow,transformer,attention,paper,bert",8789
0,https://github.com/github/linguist.git,"{""Language Savant. If your repository's language is being reported incorrectly, send us a pull request!""}","syntax-highlighting,language-grammars,language-statistics,linguistic",8744
0,https://github.com/Shopify/liquid.git,"Liquid markup language. Safe, customer facing template language for flexible web apps. ",,8718
0,https://github.com/pulumi/pulumi.git,"Pulumi - Modern Infrastructure as Code. Any cloud, any language 🚀","infrastructure-as-code,serverless,containers,aws,azure,gcp,kubernetes,cloud,cloud-computing,iac,csharp,typescript,javascript,golang,go,dotnet,fsharp,python",8605
0,https://github.com/analysis-tools-dev/static-analysis.git,"A curated list of static analysis (SAST) tools for all programming languages, config files, build tools, and more.","static-analysis,static-analyzers,linter,code-quality,awesome-list,static-code-analysis,sast",8558
0,https://github.com/future-architect/vuls.git,"Agent-less vulnerability scanner for Linux, FreeBSD, Container, WordPress, Programming language libraries, Network devices","vuls,vulnerability-scanners,golang,go,linux,freebsd,vulnerability-detection,security,security-tools,cybersecurity,security-vulnerability,security-scanner,security-hardening,security-automation,security-audit,vulnerability-assessment,vulnerability-management,vulnerability-scanner,vulnerabilities,administrator",8466
0,https://github.com/ricklamers/gridstudio.git,Grid studio is a web-based application for data science with full integration of open source data science frameworks and languages.,,8438
0,https://github.com/apple/swift-package-manager.git,The Package Manager for the Swift Programming Language,,8303
0,https://github.com/Asabeneh/30-Days-Of-JavaScript.git,"30 days of JavaScript programming challenge is a step by step guide to learn JavaScript programming language in 30 days. This challenge may take up to 100 days,  please just follow your own pace. ",30daysofjavascript,8144
0,https://github.com/kettanaito/naming-cheatsheet.git,Comprehensive language-agnostic guidelines on variables naming. Home of the A/HC/LC pattern.,"naming,naming-conventions,naming-cheatsheet,cheatsheet,variables,guideline,guidelines,pattern,naming-schemes,naming-pattern,prefix,action,high-context,low-context",8076
0,https://github.com/github/semantic.git,"Parsing, analyzing, and comparing source code across many languages",,8019
0,https://github.com/clips/pattern.git,"Web mining module for Python, with tools for scraping, natural language processing, machine learning, network analysis and visualization.","python,machine-learning,natural-language-processing,web-mining,wordnet,sentiment-analysis,network-analysis",7934
0,https://github.com/apache/arrow.git,"Apache Arrow is a cross-language development platform for in-memory data. It specifies a standardized language-independent columnar memory format for flat and hierarchical data, organized for efficient analytic operations on modern hardware. It also provides computational libraries and zero-copy streaming messaging and interprocess communication. Languages currently supported include C, C++, Java, JavaScript, Python, and Ruby.",arrow,7908
0,https://github.com/facebook/buck.git,"A fast build system that encourages the creation of small, reusable modules over a variety of platforms and languages.","build-tool,java,python,android,ios,buck",7868
0,https://github.com/crawlab-team/crawlab.git,Distributed web crawler admin platform for spiders management regardless of languages and frameworks. 分布式爬虫管理平台，支持任何语言和框架,"webcrawler,scrapy,crawlab,spiders-management,go,scrapyd-ui,spider,crawler,webspider,web-crawler,docker,platform,crawling-tasks",7817
0,https://github.com/stephencelis/SQLite.swift.git,"A type-safe, Swift-language layer over SQLite3.","swift,sqlite",7568
0,https://github.com/happyfish100/fastdfs.git,"{""FastDFS is an open source high performance distributed file system (DFS). It's major functions include: file storing, file syncing and file accessing, and design for high capacity and load balance. Wechat/Weixin public account (Chinese Language): fastdfs""}","distributed-file-system,distributed-file-storage,storage-servers",7350
0,https://github.com/GoesToEleven/GolangTraining.git,Training for Golang (go language),,7214
0,https://github.com/twigphp/Twig.git,"Twig, the flexible, fast, and secure template language for PHP","twig,php,template-engine,template-language,templating",7170
0,https://github.com/purescript/purescript.git,A strongly-typed language that compiles to JavaScript,"haskell,purescript,javascript,typed-language,alt-js",7125
0,https://github.com/rust-lang/book.git,The Rust Programming Language,"mdbook,rust,rust-programming-language,book",7031
0,https://github.com/dotnet/csharplang.git,The official repo for the design of the C# programming language,"csharp,language-design",7026
0,https://github.com/yandexdataschool/nlp_course.git,YSDA course in Natural Language Processing,,6981
0,https://github.com/microsoft/language-server-protocol.git,Defines a common protocol for language servers.,,6926
0,https://github.com/aws/aws-sdk-go.git,AWS SDK for the Go programming language.,"go,aws-sdk,aws",6906
0,https://github.com/leachim6/hello-world.git,"Hello world in every computer language.  Thanks to everyone who contributes to this, make sure to see CONTRIBUTING.md for contribution instructions!","hello-world,example-code,esolangs",6628
0,https://github.com/RockstarLang/rockstar.git,The Rockstar programming language specification,,6441
0,https://github.com/elm/compiler.git,"Compiler for Elm, a functional language for reliable webapps.","elm,compiler",6431
0,https://github.com/uber/baseweb.git,A React Component library implementing the Base design language,"react,component-library,react-components,design-systems",6356
0,https://github.com/cssinjs/jss.git,JSS is an authoring tool for CSS which uses JavaScript as a host language.,"js,css,css-in-js,cssinjs,jss,stylesheets,components",6342
0,https://github.com/Asabeneh/30-Days-Of-Python.git,"30 days of Python programming challenge is a step by step guide to learn the Python programming language in 30 days. This challenge may take up to 100 days, follow your own pace. ","30-days-of-python,python",6327
0,https://github.com/teh-cmc/go-internals.git,A book about the internals of the Go programming language.,"golang,go,internals,book",6321
