,Url,Description,Topics,Stars
0,https://github.com/VividLe/A2Net.git,Revisiting Anchor Mechanisms for Temporal Action Localization (TIP 2020),,17
0,https://github.com/Liumouliu/deepIBL.git,Stochastic Attraction-Repulsion Embedding for Large Scale Localization,,17
0,https://github.com/hungyunliao/Indoor-accelerometer-localization.git,"Localization app using accelero and gyro meters in iPhones. This is a project at Focus Universal- iOS APP, swift (Intern, May - July 2016)",,17
0,https://github.com/dooboolab/dooboo-frontend-ts.git,"Complete boilerplate for react frontend app. Contains typescript, context-api, react-hook, react-router-dom, ts-jest, localization postcss and etc.","typescript,react,styled-component,jest,react-test-renderer",17
0,https://github.com/klausyoum/BLIA.git,"BLIA is a statically integrated analysis approach of IR-based bug localization by utilizing texts and stack traces in bug reports, structured information of source files, and source code change histories.",,17
0,https://github.com/JDGrimes/wp-l10n-validator.git,Gettext localization validator for WordPress,"php,wordpress,gettext,cli,i18n,l10n",17
0,https://github.com/Antrikshy/node-google-search-trends.git,Node.js module to fetch localized Google trending searches,"npm-package,javascript,search-trends,api-wrapper",17
0,https://github.com/sinergi/dictionary.git,Localization and text management library for PHP,,17
0,https://github.com/halflings/autonomee.git,"{""A simulator/client/server that features autonomous localization (using a 'particle filter') and distant control of an arduino/raspberry pi powered car.""}",,17
0,https://github.com/xpepermint/translatedjs.git,Internationalization and localization for JavaScript and Node.js,"internationalization,translation,i18n,i10n,formatter,format,number,date,time,javascript",17
0,https://github.com/caiogondim/parse-price.js.git,:dollar: Returns a Number from a localized price string.,,17
0,https://github.com/RareSloth/itms-scripts.git,"Scripts to help with uploading localized app store descriptions, in app purchases, achievements, and leaderboards metadata to the App Store via the iTMSTransporter tool",,17
0,https://github.com/jfm15/SpineFinder.git,"{""This repository contains code which was used to produce the results for the paper 'Vertebrae Detection and Localization in CT with Two-Stage CNNs and Dense Annotations' by James McCouat, Ben Glocker which was accepted into the MICCAI workshop MSKI 2019.""}",,17
0,https://github.com/cartographer-project/cartographer.git,Cartographer is a system that provides real-time simultaneous localization and mapping (SLAM) in 2D and 3D across multiple platforms and sensor configurations.,"slam,mapping,localization,robotics,self-driving",5499
0,https://github.com/globalizejs/globalize.git,A JavaScript library for internationalization and localization that leverages the official Unicode CLDR JSON data,"cldr,cldr-data,cldr-json,i18n,intl,l10n,formatter,parser",4514
0,https://github.com/clauderic/react-infinite-calendar.git,"✨ Infinite scrolling date-picker built with React, with localization, range selection, themes, keyboard support, and more.","react,calendar,datepicker,infinite,infinite-scroll,component,date,range",3744
0,https://github.com/esimov/pigo.git,"Fast face detection, pupil/eyes localization and facial landmark points detection library in pure Go.","face-detection,computer-vision,machine-learning,golang,opencv,pixel-intensity-comparison,pupil-detection,eye-detection,facial-landmarks,wasm,webassembly",3204
0,https://github.com/mcamara/laravel-localization.git,Easy localization for Laravel,"laravel-localization,laravel,laravel-package,php,language-selector",2683
0,https://github.com/marmelroy/Localize-Swift.git,Swift friendly localization and i18n with in-app language switching,,2638
0,https://github.com/WeblateOrg/weblate.git,Web based localization tool with tight version control integration.,"localization,internationalization,gettext,django,crowdsourcing,continuous-localization,python,l10n,i18n,translation,hacktoberfest",2407
0,https://github.com/symfony/intl.git,A PHP replacement layer for the C intl extension that also provides access to the localization data of the ICU library.,"php,symfony,component,symfony-component,intl",2195
0,https://github.com/fastlane-old/snapshot.git,Automate taking localized screenshots of your iOS app on every device,,1994
0,https://github.com/glebm/i18n-tasks.git,"Manage translation and localization with static analysis, for Ruby i18n","static-analysis,static-code-analysis,ruby,i18n,translation-management",1695
0,https://github.com/chongyangtao/Awesome-Scene-Text-Recognition.git,A curated list of resources dedicated to scene text localization and recognition,"text-recognition,text-detection,scene-texts,natural-images",1624
0,https://github.com/zoontek/react-native-localize.git,🌍 A toolbox for your React Native app localization,"react-native,globalization,internationalization,i18n,language-detection,ios,android",1531
0,https://github.com/AlloyTeam/AlloyLever.git,"1kb js library contains development debugging, error monitoring and reporting, user problem localization features - 1KB代码搞定开发调试发布，错误监控上报，用户问题定位","vconsole,alloylever,badjs,error",1350
0,https://github.com/JiriTrecak/Laurine.git,Laurine - Localization code generator written in Swift. Sweet!,,1266
0,https://github.com/jsbroks/coco-annotator.git,":pencil2: Web-based image segmentation tool for object detection, localization, and keypoints","machine-learning,coco,datasets,annotate-images,computer-vision,deep-learning,image-labeling,coco-annotator,image-annotation,image-segmentation,coco-format,detection,label",1218
0,https://github.com/willpowell8/LocalizationKit_iOS.git,"Realtime Dynamic localization translation delivery system for iOS and Mac OSX in Swift. Create and update texts from localization.com without needing to recompile or redeploy. Cocapod for iOS devices (iPad, iPhone, iPod Touch and Mac)","localization,realtime,cocoapods,language,translation,localization-kit",1209
0,https://github.com/mdeff/cnn_graph.git,Convolutional Neural Networks on Graphs with Fast Localized Spectral Filtering,"convolutional-neural-networks,deep-learning,graphs,graph-signal-processing,graph-neural-networks",1126
0,https://github.com/igorkulman/iOSLocalizationEditor.git,Simple macOS editor app to help you manage iOS and macOS app localizations by allowing you to edit all the translations side by side,"macos-app,localization,xcode,translation,ios,missing-translations,swift,translations-side,macos",1100
0,https://github.com/cvg/Hierarchical-Localization.git,Visual localization made easy with hloc,"deep-learning,visual-localization,feature-matching,image-retrieval,structure-from-motion,pose-estimation,superglue",1069
0,https://github.com/Flinesoft/BartyCrouch.git,"Localization/I18n: Incrementally update/translate your Strings files from .swift, .h, .m(m), .storyboard or .xib files.","localization,xib,storyboard,swift,code,machine-translation,translation,language,xcode,incremental",1048
0,https://github.com/mozilla/pontoon.git,"{""Mozilla's Localization Platform""}","pontoon,translation,localization,mozilla,javascript,django,design",998
0,https://github.com/tuyafeng/Via.git,"Via is a simple browser, and this repository is set for localization.",,994
0,https://github.com/questbeat/Lin-Xcode5.git,A Localization Manager for Xcode 5,,984
0,https://github.com/parrot-translate/parrot.git,Self-hosted Localization Management Platform built with Go and Angular,"nginx,go,angular,javascript,typescript,localization,api,self-hosted,i18n,i10n,translation",964
0,https://github.com/stefalda/ReactNativeLocalization.git,Class to localize the ReactNative interface,,839
0,https://github.com/westlinkin/AndroidLocalizationer.git,"This is a Android Studio/ IntelliJ IDEA plugin to localize your Android app, translate your string resources automactically.",,816
0,https://github.com/whitelok/image-text-localization-recognition.git,A general list of resources to image text localization and recognition  场景文本位置感知与识别的论文资源与实现合集 シーンテキストの位置認識と識別のための論文リソースの要約,"text-recognition,text-detection,convolutional-neural-networks,scene-texts,deep-learning,ocr,text-extraction,deep-learning-algorithms,machine-learning,awesome",796
0,https://github.com/fastlane-old/screengrab.git,Automated localized screenshots of your Android app on every device,,791
0,https://github.com/angular/angular-cn.git,Chinese localization of angular.io,,764
0,https://github.com/onlytailei/CppRobotics.git,"cpp implementation of robotics algorithms including localization, mapping, SLAM, path planning and control","robotics,cpp,algorithms,planning,localization",755
0,https://github.com/zdzhaoyong/GSLAM.git,"A General Simultaneous Localization and Mapping Framework which supports feature based or direct method and different sensors including monocular camera, RGB-D sensors or any other input types can be handled.",,742
0,https://github.com/dotnet/ResXResourceManager.git,Manage localization of all ResX-Based resources in one central place.,,720
0,https://github.com/vacancy/PreciseRoIPooling.git,"Precise RoI Pooling with coordinate gradient support, proposed in the paper ""Acquisition of Localization Confidence for Accurate Object Detection"" (https://arxiv.org/abs/1807.11590).","object-detection,computer-vision",704
0,https://github.com/cra-ros-pkg/robot_localization.git,"robot_localization is a package of nonlinear state estimation nodes. The package was developed by Charles River Analytics, Inc. Please ask questions on answers.ros.org.",,671
0,https://github.com/dahall/TaskScheduler.git,"Provides a .NET wrapper for the Windows Task Scheduler. It aggregates the multiple versions, provides an editor and allows for localization.","dotnet,task-scheduler,csharp,controls,component,winforms,windows",662
0,https://github.com/IdeasOnCanvas/ScreenshotFramer.git,Create localized App Store screenshots,"screenshot,fastlane-snapshot,appstore,swift",659
0,https://github.com/dkfbasel/vuex-i18n.git,Localization plugin for vue.js 2.0 using vuex as store,"vuex,translation,language,internationalization-plugin,vuejs,vue2,vuejs-components,vuejs2",658
0,https://github.com/simondlevy/BreezySLAM.git,"Simple, efficient, open-source package for Simultaneous Localization and Mapping",,642
0,https://github.com/jwchoi384/Gaussian_YOLOv3.git,"Gaussian YOLOv3: An Accurate and Fast Object Detector Using Localization Uncertainty for Autonomous Driving (ICCV, 2019)","gaussian-yolov3,object-detection,computer-vision,deep-learning,dnn,neural-network,gaussian-yolov3-implementation,gaussianyolov3",624
0,https://github.com/SteveSandersonMS/CarChecker.git,"A sample Blazor WebAssembly application that includes authentication, in-browser data storage, offline support, localization, responsive layouts, and more. For a video walkthrough, see this link:",,617
0,https://github.com/translate/translate.git,Useful localization tools with Python API for building localization & translation systems,,604
0,https://github.com/wei-tim/YOWO.git,You Only Watch Once: A Unified CNN Architecture for Real-Time Spatiotemporal Action Localization,,599
0,https://github.com/tomkowz/Swifternalization.git,Localize iOS apps in a smarter way using JSON files. Swift framework.,,572
0,https://github.com/Aufree/Hodor.git,Simple solution to localize your iOS App.,,545
0,https://github.com/formatjs/intl-messageformat.git,"[MIGRATED] Format a string with placeholders, including plural and select support to create localized messages.","javascript,localization,internationalization,web",538
0,https://github.com/mohakapt/Stringz.git,"A lightweight and powerful editor for localizing iOS, macOS, tvOS, and watchOS applications.","localization,localization-tool,internationalization,translation,ios-localization,macos-localization,strings,localization-editor,strings-editor,macos,ios,tvos,watchos,macos-app,xcode,language,language-translation",531
0,https://github.com/SteveMacenski/slam_toolbox.git,Slam Toolbox for lifelong mapping and localization in potentially massive maps with ROS,,518
0,https://github.com/filipsPL/cat-localizer.git,"Localize your cat at home with BLE beacon, ESP32s, and Machine Learning",,508
0,https://github.com/RickStrahl/Westwind.Globalization.git,Database driven resource localization for .NET applications,"localization,dotnet-core,dotnet,database-provider,resx-resources",498
0,https://github.com/DrewNF/Tensorflow_Object_Tracking_Video.git,Object Tracking in Tensorflow ( Localization Detection Classification ) developed to partecipate to ImageNET VID competition,"detection,video,yolo,tensorflow,inception,imagenet,object-detection,classification,tensorbox,dataset",494
0,https://github.com/PiXeL16/IBLocalizable.git,Localize your views directly in Interface Builder with IBLocalizable,"interface-builder,localized,translate,ios,cocoapods,interfacebuilder,ui-components,ui",463
0,https://github.com/avajs/ava-docs.git,Localized docs for AVA,"ava,documentation,translations,localization,hacktoberfest",459
0,https://github.com/AndreiBarsan/DynSLAM.git,"{""Master's Thesis on Simultaneous Localization and Mapping in dynamic environments. Separately reconstructs both the static environment and the dynamic objects from it, such as cars.""}","slam,computer-vision,deep-learning,dense,autonomous-vehicles,eth-zurich,master-thesis",455
0,https://github.com/ethz-asl/hfnet.git,From Coarse to Fine: Robust Hierarchical Localization at Large Scale with HF-Net (https://arxiv.org/abs/1812.03506),,448
0,https://github.com/XAMLMarkupExtensions/WPFLocalizationExtension.git,LocalizationExtension is a the easy way to localize any type of DependencyProperties or native Properties on DependencyObjects,,417
0,https://github.com/ember-intl/ember-intl.git,Localization library for any Ember Application or Addon,"ember-intl,i18n,internalization,ember,ember-addon,ember-i18n,icu,translation,intl,hacktoberfest",416
0,https://github.com/eligrey/l10n.js.git,Passive localization JavaScript library,,390
0,https://github.com/angelolloqui/AGi18n.git,Utility to easily localize your XIB/Storyboard files on iOS apps and extracting texts from code and XIB files into a Localizable strings,,389
0,https://github.com/ryandrewjohnson/react-localize-redux.git,Dead simple localization for your React components,"react,reactjs,redux,javascript,i18n,internationalization,globalization,localization,translation",386
0,https://github.com/cloudnativeapp/charts.git,Localized Helm charts from Helm Hub to China,"helm,kubernetes,cloudnative,app-deploy",384
0,https://github.com/Leopotam/LeopotamGroupLibraryUnity.git,"Tools library for unity 3d game engine: animator graph helpers, serialization (json), localization, event routing (eventbus, ui actions), embedded scripting, uGui xml markup, threading, tweening, in-memory protection and other helpers (pure C#)","serialization,analytics,eventbus,tweening,unity,unity-3d,game-development,mit,json,csv,rng",381
0,https://github.com/wh200720041/floam.git,Fast LOAM: Fast and Optimized Lidar Odometry And Mapping   for indoor/outdoor localization (Lidar SLAM),"loam,slam,aloam,localization,robotics",379
0,https://github.com/kaandedeoglu/Shark.git,"Swift CLI for strong-typing images, colors, fonts and localizations",,367
0,https://github.com/Airsaid/AndroidLocalizePlugin.git,":earth_asia: Android localization plugin. support multiple languages, no need to apply for key.","android,idea,plugin,localize,i18n,strings,localization",362
0,https://github.com/carlosmccosta/dynamic_robot_localization.git,Point cloud registration pipeline for robot localization and 3D perception,"robot-localization,localization,robotics,mapping,pcl,lidar,pointcloud-registration,tracking,3d-perception,icp,ndt,registration,scan-matching",361
0,https://github.com/grow/grow.git,"A declarative website generator designed for high-quality websites, with a focus on easy maintenance and localization.","static-site-generator,internationalization,cli,quality-websites,jinja2,python3,localization,yaml",358
0,https://github.com/jazzsaxmafia/Weakly_detector.git,"Tensorflow implementation of ""Learning Deep Features for Discriminative Localization""",,353
0,https://github.com/koide3/hdl_localization.git,Real-time 3D localization using a (velodyne) 3D LIDAR,"localization,ros,lidar,real-time,velodyne",350
0,https://github.com/stefalda/react-localization.git,Simple module to localize the React interface using the same syntax used in the ReactNativeLocalization module.,,337
0,https://github.com/dart-lang/intl.git,Internationalization and localization support,,332
0,https://github.com/methylDragon/ros-sensor-fusion-tutorial.git,An in-depth step-by-step tutorial for implementing sensor fusion with robot_localization! 🛰,"robotics,ros,sensor-fusion,robot-localization,ekf-localization,kalman-filter,tutorial",332
0,https://github.com/changhao-chen/deep-learning-localization-mapping.git,A collection of deep learning based localization models,"deep-learning,slam,localization,mapping",329
0,https://github.com/microsoft/ALAppExtensions.git,Repository for collaboration on Microsoft AL application add-on and localization extensions for Microsoft Dynamics 365 Business Central.,,329
0,https://github.com/martinandert/react-translate-component.git,A component for React that utilizes the Counterpart module to provide multi-lingual/localized text content.,,325
0,https://github.com/logpai/awesome-log-analysis.git,"A list of awesome research on log analysis, anomaly detection, fault localization, and AIOps","anamoly-detection,log-analysis,aiops,fault-localization,failure-diagnosis,bug-finding",322
0,https://github.com/webpack-contrib/i18n-webpack-plugin.git,[DEPRECATED] Embed localization into your bundle,"i18n,webpack-plugin",318
0,https://github.com/usablica/persian.js.git,A simple library for Persian language localization.,,317
0,https://github.com/implus/GFocalV2.git,"Generalized Focal Loss V2: Learning Reliable Localization Quality Estimation for Dense Object Detection, CVPR2021","detection,object-detection,dense-object-detection,computer-vision,gfl,gflv2,localization-quality,one-stage-detector,distribution-statistics,cvpr21,cvpr2021",305
0,https://github.com/rexdf/ChineseLocalization.git,"Localization for Sublime Text,  support 简体中文 繁体中文 日本語  Chinese Japanese German Russian Spanish Armenian Swedish and French",,302
0,https://github.com/izhengfan/se2lam.git,(ICRA 2019) Visual-Odometric On-SE(2) Localization and Mapping,"slam,robotics,state-estimation,visual-slam,g2o,ros,graph-optimization,icra2019,icra",300
0,https://github.com/locusrobotics/fuse.git,"The fuse stack provides a general architecture for performing sensor fusion live on a robot. Some possible applications include state estimation, localization, mapping, and calibration.",,299
0,https://github.com/elixir-gettext/gettext.git,Internationalization and localization support for Elixir.,,293
0,https://github.com/lvpengyuan/corner.git,Multi-Oriented Scene Text Detection via Corner Localization and Region Segmentation,,293
0,https://github.com/NVlabs/geomapnet.git,Geometry-Aware Learning of Maps for Camera Localization (CVPR2018),"mapnet,localization,cvpr2018,deep-learning,computer-vision",287
0,https://github.com/dawsontoth/Appcelerator-Titanium-Redux.git,"Reduces the amount of code you need to write when using Appcelerator Titanium. Adds support for JSS, localization, default properties, and more.",,284
0,https://github.com/irapkaist/scancontext.git,Global LiDAR descriptor for place recognition and long-term localization,,283
0,https://github.com/Alvin-Zeng/PGCN.git,Graph Convolutional Networks for Temporal Action Localization (ICCV2019),,283
0,https://github.com/Alvin-Zeng/Awesome-Temporal-Action-Localization.git,A curated list of temporal action localization/detection and related area (e.g. temporal action proposal) resources.,,283
0,https://github.com/hossein-zare/react-native-dropdown-picker.git,"A single / multiple, categorizable, customizable, localizable and searchable item picker (drop-down) component for react native which supports both Android & iOS.","picker,dropdown,menu,react-native,android,ios,javascript,select,multiple,single,searchable,placeholder,categorizable,category,multiple-pickers",278
0,https://github.com/box/mojito.git,An automation platform that enables continuous localization.,"l10n,localization,translation,language,i18n,localization-tool,internationalization,translation-management,continuous-localization,properties,android,ios,mojito,globalization,xliff,international,po,translations,languages",275
0,https://github.com/NVentimiglia/Unity3d-Foundation.git,"Unity3d Databinding, MVVM, Tasks, Localization",,272
0,https://github.com/damienbod/IdentityServer4AspNetCoreIdentityTemplate.git,An ASP.NET Core  3.1 IdentityServer4 Identity Bootstrap 4 template with localization,"identityserver4,identity,sts,aspnet-core,mvc,bootstrap4,localization,2fa,aspnetcore,nuget,identityserver4-identity-template,certs,fido2",269
0,https://github.com/fabi1cazenave/webL10n.git,Client-side internationalization / localization library,,268
0,https://github.com/TurtleZhong/Map-based-Visual-Localization.git,"A general framework for map-based visual localization. It contains 1) Map Generation which support traditional features or deeplearning features. 2) Hierarchical-Localizationvisual in visual(points or line) map. 3)Fusion framework with IMU, wheel odom and GPS sensors.","visual-localization,relocalization,place-recognition,sensor-fusion,visual-odometry,feature-tracking,image-retrieval,pose-estimation,imu,wheel-encoders,wheel-odometry,gps,line-feature,triangulation",263
0,https://github.com/andresilvagomez/Localize.git,"Localize is a framework writed in swift to localize your projects easier improves i18n, including storyboards and strings.","swift,localization,localized,xcode,cocoapods,json,carthage,storyboards,language,storyboard,apple-strings,swift4",261
0,https://github.com/MVIG-SJTU/AlphAction.git,Spatio-Temporal Action Localization System,"action-detection,spatio-temporal-action-localization,alphaction,alpha-action,action-recognition,state-of-the-art,pytorch,torch,gpu,ava,demo-video,ava-dataset,model-zoo",259
0,https://github.com/milesj/emojibase.git,"🎮 A collection of lightweight, up-to-date, pre-generated, specification compliant, localized emoji JSON datasets, regex patterns, and more.","emoji,emojibase,emoji-database,emoji-db,emojibase-data,emojibase-regex,unicode-technical-standard",257
0,https://github.com/layumi/University1652-Baseline.git,ACM Multimedia2020 University-1652: A Multi-view Multi-source Benchmark for Drone-based Geo-localization :helicopter: annotates 1652 buildings in 72 universities around the world.,"drone,image-retrieval,cross-view,pytorch,cvusa,apex,geo-localization,multi-source-benchmark,satellite,awesome-list,dataset,cvact,gem-pooling,remote-sensing",255
0,https://github.com/ttag-org/ttag.git,:orange_book: simple approach for javascript localization,"javascript-localization,i18n,localization,template-literals,es6",253
0,https://github.com/bratan/flutter_translate.git,Flutter Translate is a fully featured localization / internationalization (i18n) library for Flutter.,"flutter,translate,internationalization,i18n,localization,json-localization,translations",251
0,https://github.com/PaddlePaddle/PaddleVideo.git,"{""Comprehensive, latest, and deployable video deep learning algorithm, including video recognition, action localization, and temporal action detection tasks. It's a high-performance, light-weight codebase provides practical models for video understanding research and application""}","video-recognition,tsm,slowfast,tsn,bmn,ucf101,action-recognition,youtube-8m,kinetics400,video-classification,video-understanding,cvpr2020,cvpr2019,iccv2019,activitynet,action-detection,temporal-action-detection,action-localization,attention-lstm,ava",249
0,https://github.com/cvlab-dresden/DSAC.git,"Code for DSAC (Differentiable RANSAC) for Camera Localization, CVPR 17",,246
0,https://github.com/durandtibo/wildcat.pytorch.git,"PyTorch implementation of ""WILDCAT: Weakly Supervised Learning of Deep ConvNets for Image Classification, Pointwise Localization and Segmentation"", CVPR 2017","pytorch,convnet,image-classification,weakly-supervised-learning,deep-learning,cvpr-2017,cvpr2017,cvpr17",242
0,https://github.com/fadingred/Greenwich.git,A Cocoa framework for localization,,241
0,https://github.com/martinandert/counterpart.git,A translation and localization library for Node.js and the browser.,"javascript,internationalization,localization,translation,library,nodejs",239
0,https://github.com/openl10n/openl10n.git,[paused] A localization tool for your applications,"localisation,localization-tool,l10n,i18n",237
0,https://github.com/clovaai/wsolevaluation.git,Evaluating Weakly Supervised Object Localization Methods Right (CVPR 2020),"wsol-methods,wsol-task,wsol-evaluation,wsol-training,dataset-contribution,evaluation-protocol,wsol-benchmark,cvpr2020,localization",236
0,https://github.com/iris-ua/iris_lama.git,LaMa - A Localization and Mapping library,"robotics,slam,localization,mapping",235
0,https://github.com/zhengshou/scnn.git,Segment-CNN: A Framework for Temporal Action Localization in Untrimmed Videos via Multi-stage CNNs,,231
0,https://github.com/at-wat/mcl_3dl.git,A ROS node to perform a probabilistic 3-D/6-DOF localization system for mobile robots with 3-D LIDAR(s). It implements pointcloud based Monte Carlo localization that uses a reference pointcloud as a map.,"robotics,monte-carlo-localization,pointcloud,ros,ros-node",229
0,https://github.com/aloisdeniel/flutter_sheet_localization.git,Generate Flutter localization from a simple online Google Sheets.,"flutter,localize,internationalization,localization,csv,excel",227
0,https://github.com/Job-Yang/JYLocalized.git,🌏  iOS localized and in-app switching language example.,,226
0,https://github.com/Locale/localeapp.git,Send and retrieve your ruby i18n localizations to the Locale translation service,"i18n,cli,gem",225
0,https://github.com/MapIV/eagleye.git,Precise localization based on GNSS and IMU.,,222
0,https://github.com/IBM/MAX-Object-Detector.git, Localize and identify multiple objects in a single image.,"docker-image,machine-learning,machine-learning-models,coco-dataset,tensorflow-model",222
0,https://github.com/zhiqiangdon/CU-Net.git,"Code for ""Quantized Densely Connected U-Nets for Efficient Landmark Localization"" (ECCV 2018) and ""CU-Net: Coupled U-Nets"" (BMVC 2018 oral)","human-pose-estimation,u-net,quantized-neural-network,quantized-training,face-align",220
0,https://github.com/RozDavid/LOL.git,LOL: Lidar-only Odometry and Localization in 3D point cloud maps,,219
0,https://github.com/evernote/serge.git,Continuous localization platform,"continuous-localization,localization,internationalization,l10n,i18n,automation",217
0,https://github.com/viniciusmo/extract-localizable-string-plugin-xcode.git,Xcode plugin for quickly creating localized strings,,217
0,https://github.com/yeezhu/SPN.pytorch.git,"PyTorch implementation of ""Soft Proposal Networks for Weakly Supervised Object Localization"", ICCV 2017.",,212
0,https://github.com/1adrianb/binary-human-pose-estimation.git,This code implements a demo of the Binarized Convolutional Landmark Localizers for Human Pose Estimation and Face Alignment with Limited Resources paper by Adrian Bulat and Georgios Tzimiropoulos.,"binary,network-binarization,human-pose-estimation,deep-learning,torch7,computer-vision",212
0,https://github.com/agens-no/PolyglotUnity.git,A Polyglot Localization plugin for Unity3d that translates games to many languages,,210
0,https://github.com/gumblex/zhconv.git,Simple conversion and localization between simplified and traditional Chinese using tables from MediaWiki.,"chinese-simplified,chinese-traditional,mediawiki",210
0,https://github.com/MOLAorg/mola.git,A Modular Optimization framework for Localization and mApping (MOLA),"slam,lidar,lidar-point-cloud,localization,mobile-robots,graph-slam,toolkit,cxx,cxx17,visual-slam,computer-vision,datasets",209
0,https://github.com/kg-bot/laravel-localization-to-vue.git,Make Laravel standard localization files available in format required by various JavaSript localization packages,,207
0,https://github.com/vislearn/LessMore.git,Learning Less is More - 6D Camera Localization via 3D Surface Regression,,204
0,https://github.com/wh200720041/ssl_slam2.git,SSL_SLAM2: Lightweight 3-D Localization and Mapping for Solid-State LiDAR (mapping and localization separated)  ICRA 2021,"robotics,slam,lidar",202
0,https://github.com/microsoft/vscode-loc.git,VS Code Localization Extension,,201
0,https://github.com/Zengyi-Qin/MonoGRNet.git,MonoGRNet: A Geometric Reasoning Network for Monocular 3D Object Detection and Localization | KITTI,,201
0,https://github.com/cobeisfresh/localizable-sheet-script.git,A Google Sheets script that will take a sheet in a specific format and return iOS and Android localization files.,"google-sheets,google-sheets-api,ios,android,google-apps-script",201
0,https://github.com/Wenzhe-Liu/awesome-speech-enhancement.git,speech enhancement\\speech seperation\\sound source localization,,197
0,https://github.com/nalexn/EnvironmentOverrides.git,"QA assistant for a SwiftUI app: change the color scheme, accessibility settings, and localization on the fly!","qa,swiftui,xcode,overlay,dark-theme,accessibility,localization,testing-tools",196
0,https://github.com/devendrachaplot/Neural-Localization.git,Train an RL agent to localize actively (PyTorch),"pytorch,reinforcement-learning,pytorch-rl,localization,neural-networks",195
0,https://github.com/jptrsn/ESP32-mqtt-room.git,An ESP32 based presence detection node for use with the Home Assistant mqtt_room component for localized device presence detection.,,195
0,https://github.com/Decybel07/L10n-swift.git,"Localization of the application with ability to change language ""on the fly"" and support for plural form in any language.","l10n,localization,localized,language,language-detection,change-language,pluralization,plurals,plural-form,stringsdict,plist,strings,swift-framework,ios,watchos,tvos,macos,cocoapods,carthage,swift-package-manager",194
0,https://github.com/lionix-team/seo-manager.git,Seo Manager Package for Laravel ( with Localization ),"laravel,seo,manager,seo-manager,lionix,meta,metadata",193
0,https://github.com/brosner/django-timezones.git,A Django reusable app to deal with timezone localization for users.,,193
0,https://github.com/nst/objc_strings.git,Helps in localizing Cocoa applications by showing unused/missing keys in Localizable.strings. ,,192
0,https://github.com/damienbod/AspNetCoreLocalization.git,Localization.SqlLocalizer & ASP.NET Core MVC Localization Examples,"sql,localization,asp-net-core,ef-core,globalization,mvc,aspnetcore",191
0,https://github.com/cvdfoundation/ava-dataset.git,"The AVA dataset densely annotates 80 atomic visual actions in 351k movie clips with actions localized in space and time, resulting in 1.65M action labels with multiple labels per human occurring frequently.",,191
0,https://github.com/shaggyz/laravel-gettext.git,Adds localization support to laravel applications using PoEdit and GNU-Gettext.,,190
0,https://github.com/angular/angular-ja.git,repository for Japanese localization of angular.io,,189
0,https://github.com/Propaganistas/Laravel-Intl.git,🚫 [ABANDONED] Easy to use internationalization/localization functions for Laravel 5,"laravel,internationalization,intl,lumen",185
0,https://github.com/karmi/localized_country_select.git,"Rails plugin for localized ""country_select"" helper with Rake task for downloading locales from Unicode.org\'s CLDR",,183
0,https://github.com/wh200720041/ssl_slam.git,SSL_SLAM: Lightweight 3-D Localization and Mapping for Solid-State LiDAR  IEEE RA-L 2021,"slam,robotics",182
0,https://github.com/binaryage/totalfinder-i18n.git,Localization for TotalFinder,"totalfinder,finder",181
0,https://github.com/FormatterKit/DayPeriodFormatter.git,"A formatter for localized day periods (morning, afternoon, night, etc.)","swift,formatter,cldr,i18n",181
0,https://github.com/synacor/preact-i18n.git,Simple localization for Preact.,,180
0,https://github.com/LGoodDatePicker/LGoodDatePicker.git,"Java Swing Date Picker. Easy to use, good looking, nice features, and localized. Uses the JSR-310 standard. ",,180
0,https://github.com/steipete/PSiOSAppTemplate.git,"iOS Application Template with JSON-Parsing, AutoUpdating, CrashReporter+Sender, Statistics, custom Logging, Localization and all those little things already set up, ready for you to make awesome stuff!",,175
0,https://github.com/alexanderwallin/node-gettext.git,"A JavaScript implementation of gettext, a localization framework.","gettext,gettext-library,i18n,l10n,internationalization,localization,translation,language",174
0,https://github.com/lzx551402/ASLFeat.git,"{""Implementation of CVPR'20 paper - ASLFeat: Learning Local Features of Accurate Shape and Localization""}",,174
0,https://github.com/cvg/pixloc.git,Back to the Feature: Learning Robust Camera Localization from Pixels to Pose (CVPR 2021),,173
0,https://github.com/Arbify/Arbify.git,ARB files localization tool. Dedicated to Flutter and its intl package.,"flutter,localization,internationalization,intl,arb",171
0,https://github.com/sharathadavanne/seld-net.git,"Sound event localization, detection, and tracking of multiple overlapping and moving sources in 2D spherical space using convolutional recurrent neural network",,170
0,https://github.com/gidariss/LocNet.git,LocNet: Improving Localization Accuracy for Object Detection,,168
0,https://github.com/lavinjj/angularjs-localizationservice.git,AngularJS Resource Localization Service,,167
0,https://github.com/lijx10/uwb-localization.git,Accurate 3D Localization for MAV Swarms by UWB and IMU Fusion.,"uwb,localization,uav,imu,ekf-localization,uwb-dataset",164
0,https://github.com/junsukchoe/ADL.git,Attention-based Dropout Layer for Weakly Supervised Object Localization (CVPR 2019 Oral),"cvpr2019,weakly-supervised-learning,object-localization,class-activation-map",163
0,https://github.com/franzdumfart/laravel-nova-localizations.git,🌎 Localization files for Laravel Nova,"laravel,nova,localization",162
0,https://github.com/carlosantoniodasilva/i18n_alchemy.git,I18n date/number parsing/localization - RMU Project,,161
0,https://github.com/doshprompt/angular-localization.git,angularjs localization done right.,,160
